elec_MA,elec_CT,elec_ME,CT_NG,ME_NG,MA_NG
0.10200478646647991,0.1007495321910036,0.1,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,89.68035908785184,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,89.68035908785184,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,89.68035908785184,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,89.68035908785184,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,86.95742554717005,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,71.99936153846153,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
90.79770079379506,71.99936153846153,92.61800081118393,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
90.46915147411659,89.3558528425478,88.69108461282448,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
98.41247596153845,91.59917066494873,100.38543596094311,5.561790865266913,5.561790865266913,6.175976359590867
98.41247596153845,91.59917066494873,100.38543596094311,5.561790865266913,5.561790865266913,6.175976359590867
98.41247596153845,91.59917066494873,100.38543596094311,5.561790865266913,5.561790865266913,6.175976359590867
98.41247596153845,91.59917066494874,100.38543596094311,5.561790865266913,5.561790865266913,6.175976359590867
98.41247596153845,91.59917066494874,100.38543596094311,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,77.82570429252482,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,0.1,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,74.35783033430411,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
96.29686186373914,95.11184837803245,94.40425807408907,5.561790865266913,5.561790865266913,6.175976359590867
104.07285043487906,71.99936153846153,102.02741855557805,5.561790865266913,5.561790865266913,6.175976359590867
86.45247272408051,71.99936153846153,84.75334905238977,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
81.68329253081171,80.67811124730423,80.07790159695492,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
86.45247272408051,85.38860268649103,88.18566019719006,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,71.46371796740783,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,67.29412867689321,0.1,5.561790865266913,5.561790865266913,6.175976359590867
84.25146733972377,79.83351686778498,0.1,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,64.16520620913809,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.21682030693766,64.16520620913808,0.1,5.561790865266913,5.561790865266913,6.175976359590867
77.08537488011913,76.13677482176048,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647991,0.10000000000000002,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647991,0.1007495321910036,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,0.1,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,0.1,5.561790865266913,5.561790865266913,6.175976359590867
205.696206623958,203.16494263372527,201.65348485049037,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,75.357242070548,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
76.2961298076923,71.99936153846153,74.79661734575977,5.561790865266913,5.561790865266913,6.175976359590867
42.88542246961035,0.1007495321910109,42.04255893786227,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.4477372240861057,0.4422274427876696,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.1,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647991,0.1007495321910036,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.4477372240861057,0.4422274427876696,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10074953219100356,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647987,0.10000000000000002,0.1,5.561790865266913,5.561790865266913,6.175976359590867
0.10200478646647991,0.10000000000000002,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.9250740370552,71.99936153846153,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.92507403705518,74.99075245174225,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.92507403705518,74.99075245174225,0.1,5.561790865266913,5.561790865266913,6.175976359590867
72.89641291366175,71.99936153846153,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.92507403705518,74.99075245174225,0.1,5.561790865266913,5.561790865266913,6.175976359590867
75.92507403705518,74.99075245174225,0.1,5.561790865266913,5.561790865266913,6.175976359590867
63.98602266496352,63.19862109977018,0.1,5.561790865266913,5.561790865266913,6.175976359590867
63.98602266496352,63.19862109977018,0.1,5.561790865266913,5.561790865266913,6.175976359590867
63.98602266496352,63.19862109977018,0.1,5.561790865266913,5.561790865266913,6.175976359590867
